"Devengado";"Grupo Gasto";"Sub Grupo Gasto";"Renglón"
"9845877.29";"ASIGNACIONES GLOBALES";"GASTOS IMPREVISTOS";"SENTENCIAS JUDICIALES"
"0";"ASIGNACIONES GLOBALES";"GASTOS IMPREVISTOS";"GASTOS NO PREVISTOS"
"0";"ASIGNACIONES GLOBALES";"CREDITOS DE RESERVA";"CREDITOS DE RESERVA"
"76757";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"ESPECIES TIMBRADAS Y VALORES"
"19792.5";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE PAPEL, CARTON E IMPRESOS";"PAPELES COMERCIALES, CARTULINAS, CARTONES Y OTROS"
"2100";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE CUERO Y CAUCHO";"CUEROS Y PIELES"
"0";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE CUERO Y CAUCHO";"ARTICULOS DE CUERO"
"12374.94";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE CUERO Y CAUCHO";"ARTICULOS DE CAUCHO"
"396505.01";"MATERIALES Y SUMINISTROS";"PRODUCTOS DE CUERO Y CAUCHO";"LLANTAS Y NEUMATICOS"
"0";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"LIBROS, REVISTAS Y OTROS ELEMENTOS COLEC.";"LIBROS, REV. Y OTROS ELEMENTOS COLECCIONABLES"
"0";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"BIENES PREEXISTENTES";"TIERRAS Y TERRENOS"
"815843.38";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"EQUIPO DE COMPUTO"
"23336694.9";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"OTRAS MAQUINARIAS Y EQUIPOS"
"0";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"MAQUINARIA Y EQUIPO DE PRODUCCION"
"120098.49";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"EQUIPO EDUCACIONAL, CULTURAL Y RECREATIVO"
"138940";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"EQUIPO DE TRANSPORTE"
"49609.89";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"EQUIPO PARA COMUNICACIONES"
"2545114.3";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"MOBILIARIO Y EQUIPO MÉDICO-SANITARIO Y DE LABORATORIO"
"281015.95";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"MAQUINARIA Y EQUIPO";"MOBILIARIO Y EQUIPO DE OFICINA"
"0";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"ACTIVOS INTANGIBLES";"ACTIVOS INTANGIBLES"
"47741679.22";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"CONSTRUCCIONES POR CONTRATO";"CONST. DE BIENES NAC. DE USO COMUN"
"3054252.91";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"CONSTRUCCIONES POR CONTRATO";"CONST. DE BIENES NAC. DE USO NO COMUN"
"0";"PROPIEDAD, PLANTA, EQUIPO  E INTANGIBLES";"EQUIPO MILITAR Y DE SEGURIDAD";"EQUIPO MILITAR Y DE SEGURIDAD"
"2534580.17";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  AL SECTOR EXTERNO";"TRANS. A  ORGANISMOS REGIONALES"
"0";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  AL SECTOR EXTERNO";"TRANS. A GOBIERNOS EXTRANJEROS"
"2388996.98";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  AL SECTOR EXTERNO";"TRANSFERENCIAS A ORGANISMOS E INSTITUCIONES INTERNACIONALES"
"750000";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  A ENTIDADES DEL SECTOR PRIVADO";"TRANS. A  EMPRESAS PRIVADAS"
"7325503";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  A ENTIDADES DEL SECTOR PRIVADO";"TRANSFERENCIAS A INSTITUCIONES DE ENSEÑANZA"
"2750";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  A ENTIDADES DEL SECTOR PRIVADO";"TRANS. A  INST. DE SALUD Y ASISTENCIA SOCIAL"
"487706828.07";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS  A ENTIDADES DEL SECTOR PRIVADO";"TRANSFERENCIAS A  OTRAS INSTITUCIONES SIN FINES DE LUCRO"
"17899000";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DE CARACTER  ESPECIFICO";"TRANS. A  LA CORTE DE CONSTITUCIONALIDAD"
"266666000";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DE CARACTER  ESPECIFICO";"TRANS. A  LA UNIVERSIDAD DE SAN CARLOS DE GUATEMALA"
"70000000";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DE CARACTER  ESPECIFICO";"TRANS. AL DEPORTE"
"330761000";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DE CARACTER  ESPECIFICO";"TRANS. AL ORGANISMO JUDICIAL"
"468217375";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS AL SECTOR PUBLICO NO EMPRESARIAL";"TRANSFERENCIAS A LA ADMINISTRACIÓN CENTRAL"
"208106642.88";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS AL SECTOR PUBLICO NO EMPRESARIAL";"TRANS. A ENTIDADES DESCENT. Y AUT. NO FINAN."
"1183165.44";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DIRECTAS A PERSONAS";"AYUDA PARA FUNERALES"
"269414.52";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DIRECTAS A PERSONAS";"PRESTACIONES POSTUMAS"
"5345372.66";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DIRECTAS A PERSONAS";"INDEMNIZACIONES AL PERSONAL"
"1695245.89";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DIRECTAS A PERSONAS";"VACACIONES PAGADAS POR RETIRO"
"2799734.35";"TRANSFERENCIAS CORRIENTES";"TRANSFERENCIAS DIRECTAS A PERSONAS";"BECAS DE ESTUDIO EN EL INTERIOR"
