"Sector";"Sub Sector";"Grupo";"Sub Grupo";"Entidad";"Unidad Ejecutora";"Devengado"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"PRESIDENCIA DE LA REPÚBLICA";"COMISIÓN PRESIDENCIAL DE DIÁLOGO";"1364657.41"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"PRESIDENCIA DE LA REPÚBLICA";"COMISIÓN PRESIDENCIAL DE TRANSPARENCIA Y GOBIERNO ELECTRÓNICO";"586218.41"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"PRESIDENCIA DE LA REPÚBLICA";"GUARDIA PRESIDENCIAL";"2785639.98"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"PRESIDENCIA DE LA REPÚBLICA";"SECRETARÍA DE ASUNTOS ADMINISTRATIVOS Y DE SEGURIDAD DE LA PRESIDENCIA";"25700247.21"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"PRESIDENCIA DE LA REPÚBLICA";"VICEPRESIDENCIA DE LA REPÚBLICA";"3633873.92"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"CEMENTERIO NACIONAL";"1373689.72"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DEPARTAMENTO ADMINISTRATIVO";"50309105.41"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCION DE ÁREA DE SALUD DE CHIMALTENANGO";"7983822.59"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE  ÁREA DE SALUD DE QUETZALTENANGO";"10078470.71"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE ALTA VERAPAZ";"10206109.17"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE BAJA VERAPAZ";"6385670.5"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE CHIQUIMULA";"7779490.22"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE EL PROGRESO";"3485429.51"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE ESCUINTLA";"8192620.62"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE HUEHUETENANGO";"17549688.17"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE IXCÁN";"3989244.35"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE IZABAL";"7328885.93"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE JALAPA";"7134286.91"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE JUTIAPA";"14582390.63"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE PETÉN NORTE";"2767521.14"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE PETÉN SUR OCCIDENTE";"3715043.97"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE PETÉN SURORIENTE";"4878041.44"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE QUICHÉ";"13427516.57"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE RETALHULEU";"4225911.37"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE SACATEPÉQUEZ";"2872421.94"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE SAN MARCOS";"15235199.67"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE SANTA ROSA";"10531795.82"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE SOLOLÁ";"6140024.18"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE SUCHITEPÉQUEZ";"6068742.63"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE TOTONICAPÁN";"3035486.81"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD DE ZACAPA";"4635401.73"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD GUATEMALA CENTRAL";"7812204.51"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD GUATEMALA NOR OCCIDENTE";"10244997.93"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD GUATEMALA NOR ORIENTE";"8180309.98"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD GUATEMALA SUR";"4143155.02"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"DIRECCIÓN DE ÁREA DE SALUD IXIL";"3501717.96"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"ESC. NAC. DE ENFERMERIA DE COBÁN E INST. DE ADIESTRAMIENTO PARA PERSONAL DE SALUD DE LAS VERAPACES";"591791.03"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"ESCUELA DE AUXILIARES DE ENFERMERÍA DE SUR OCCIDENTE";"139578.7"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"ESCUELA NACIONAL DE ENFERMERAS";"2507707.04"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"ESCUELA NACIONAL DE ENFERMERÍA DE OCCIDENTE";"670983.04"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"ESCUELA PARA AUXILIARES DE ENFERMERÍA DE ORIENTE";"168808.51"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOGAR DE ANCIANOS FRAY RODRIGO DE LA CRUZ";"1772010.64"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE  MELCHOR DE MENCOS";"2611419.24"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE  TIQUISATE";"3113681.6"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE BARILLAS";"704498.43"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE CHIQUIMULA";"5803254.4"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE COBÁN";"6247963.46"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE EL PROGRESO";"3185645.87"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE ESCUINTLA";"13767967.04"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE ESPECIALIDADES RODOLFO ROBLES";"3093929.95"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE JOYABAJ";"985012.58"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE LA AMISTAD JAPÓN GUATEMALA";"7138229.85"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE LA TINTA";"1484253.51"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE MAZATENANGO";"4928351.29"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE NEBAJ";"1339573.1"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE POPTÚN";"3096648.22"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE RETALHULEU";"4757352.88"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE SALUD MENTAL DR. FEDERICO MORA";"8383846.04"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE SAN BENITO";"7548755.62"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DE USPANTAN";"1011733.66"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DEPARTAMENTAL DE SOLOLÁ";"3777269.76"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DEPARTAMENTAL DE TOTONICAPÁN";"4175916.03"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL DISTRITAL SAYAXCHÉ PETÉN";"2712206.97"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL FRAY BARTOLOME DE LAS CASAS";"2622729.92"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL GENERAL SAN JUAN DE DIOS";"61553745.4"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL INFANTIL DE INFECTOLOGÍA Y REHABILITACIÓN";"5264779.87"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL DE  SAN MARCOS DR. MOISES VILLAGRAN MAZARIEGOS";"7762562.03"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL DE AMATITLÁN";"7891704.92"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL DE CHIMALTENANGO";"8455529.91"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL DE COATEPEQUE";"9233459.59"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL DE ORTOPEDIA Y REHABILITACION DR. JORGE VON AHN";"3455973.47"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL DE SALAMÁ";"4502955.18"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL DE SAN PEDRO NECTA";"1383710.02"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL ERNESTINA GARCIA VDA. DE RECINOS";"7000990.7"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL INFANTIL ELISA MARTÍNEZ, PUERTO BARRIOS, IZABAL";"3647866.81"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL MALACATÁN SAN MARCOS";"3271127.56"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL NACIONAL NICOLASA CRUZ JALAPA";"3896786.7"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL PEDRO DE BETHANCOURT";"13527537.02"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL REGIONAL DE  ZACAPA";"5989503.09"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL REGIONAL DE CUILAPA LICENCIADO GUILLERMO FERNANDEZ LLERENA";"10662034.15"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL REGIONAL DE EL QUICHÉ";"4802312.3"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL REGIONAL DE HUEHUETENANGO DR. JORGE VIDES MOLINA";"8287726.62"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL REGIONAL DE OCCIDENTE QUETZALTENANGO";"20308317.69"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL ROOSEVELT";"84379220.91"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"HOSPITAL SAN VICENTE";"4639577.19"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"INSTITUTO DE ADIESTRAMIENTO DE PERSONAL EN SALUD INDAPS";"1081525.34"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"LABORATORIO NACIONAL DE SALUD";"2624577.38"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE SALUD PÚBLICA Y ASISTENCIA SOCIAL";"PROGRAMA DE ACCESIBILIDAD DE MEDICAMENTOS PROAM";"1622429.73"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN DE ASUNTOS ADMINISTRATIVOS";"20905325.5"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN DE BIENES DEL ESTADO";"1556260.7"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN DE CATASTRO Y AVALÚO DE BIENES INMUEBLES";"2238107.58"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN DE CONTABILIDAD DEL ESTADO";"2839485.64"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN DE RECURSOS HUMANOS";"4065169.57"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN DE TECNOLOGÍAS DE LA INFORMACIÓN";"3656126.12"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN FINANCIERA";"95064.83"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"DIRECCIÓN TÉCNICA DEL PRESUPUESTO";"3831985.27"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"TALLER NACIONAL DE GRABADOS EN ACERO";"1483089.89"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"MINISTERIO DE FINANZAS PÚBLICAS";"TESORERÍA NACIONAL";"1421885.84"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"SERVICIOS DE LA DEUDA PUBLICA";"SERVICIOS DE LA DEUDA PUBLICA";"1292013329.02"
"Gobierno General";"Gobierno Central";"Administración Central";"Presidencia, Ministerios de Estado, Secretarias y Otras Dependencias del Ejecutivo";"SECRETARÍAS Y OTRAS DEPENDENCIAS DEL EJECUTIVO";"AUTORIDAD PARA EL MANEJO SUSTENTABLE DE LA CUENCA DEL LAGO DE ATITLÁN Y SU ENTORNO";"1338941.63"
